* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed-Dalgorithm=DynaMOSA
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /Users/njimenez/Documents/Magister/100Clases/Test1/projects og/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 7221
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 397
* Using seed 5072178650187
* Starting evolution
* Initial Number of Goals in DynaMOSA = 45 / 397
* Search finished after 181s and 4177 generations, 1174427 statements, best individual has fitness: 175.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 53%
* Total number of goals: 108
* Number of covered goals: 57
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 43%
* Total number of goals: 72
* Number of covered goals: 31
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 74%
* Total number of goals: 134
* Number of covered goals: 99
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 5
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 43%
* Total number of goals: 72
* Number of covered goals: 31
* Generated 8 tests with total length 21
* Resulting test suite's coverage: 65% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 60%
* There are surviving mutants: 
--> Mutation 0: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:49 - ReplaceComparisonOperator != -> == - Status: Killed
--> Mutation 1: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:49 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 2: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:51 - ReplaceVariable that -> this - Status: Killed
--> Mutation 3: org.sourceforge.ifx.basetypes.IFXObject.toString()Ljava/lang/String;:63 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 4: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:74 - InsertUnaryOp Negation of level - Status: Survived
--> Mutation 5: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:74 - InsertUnaryOp IINC 1 level - Status: Killed
--> Mutation 6: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:74 - InsertUnaryOp IINC -1 level - Status: Killed
--> Mutation 7: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:77 - ReplaceVariable obj -> this - Status: Survived
--> Mutation 8: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:78 - ReplaceConstant -  = { ->  - Status: Killed
--> Mutation 9: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:79 - ReplaceVariable depth -> level - Status: Killed
--> Mutation 10: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 11: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - ReplaceVariable i -> level - Status: Killed
--> Mutation 12: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - ReplaceVariable i -> depth - Status: Killed
--> Mutation 13: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - InsertUnaryOp Negation of i - Status: Killed
--> Mutation 14: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - InsertUnaryOp IINC 1 i - Status: Survived
--> Mutation 15: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - InsertUnaryOp IINC -1 i - Status: Killed
--> Mutation 16: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - ReplaceComparisonOperator >= -> -1 - Status: Killed
