* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\104_vuze\evosuite-files\evosuite.properties
* Connecting to master process on port 19008
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 635
* Using seed 1710475028465
* Starting evolution
* Initial Number of Goals in DynaMOSA = 99 / 635
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedHashSet<E> : Type points to itself
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
[MASTER] 00:57:14.173 [logback-1] WARN  TestCluster - Failed to check cache for com.aelitis.azureus.ui.common.table.TableView<DATASOURCETYPE> : Type points to itself
[MASTER] 00:57:17.676 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself
* Search finished after 181s and 5044 generations, 619175 statements, best individual has fitness: 590.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 3%
* Total number of goals: 143
* Number of covered goals: 5
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 13%
* Total number of goals: 300
* Number of covered goals: 38
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 25%
* Total number of goals: 4
* Number of covered goals: 1
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 4
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Generated 1 tests with total length 1
* Resulting test suite's coverage: 24% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* There are surviving mutants: 
--> Mutation 0: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 1: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> HT_MD5 - Status: Survived
--> Mutation 2: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_TIME - Status: Survived
--> Mutation 3: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_BYTES - Status: Survived
--> Mutation 4: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 5: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 6: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> HT_CRC32 - Status: Survived
--> Mutation 7: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_SHARING - Status: Survived
--> Mutation 8: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 9: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_SWARM - Status: Survived
--> Mutation 10: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 11: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 12: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> hash_type - Status: Survived
--> Mutation 13: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 14: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_PROTOCOL - Status: Survived
