* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: com.lts.caloriecount.ui.entry.EntryListView
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\78_caloriecount\evosuite-files\evosuite.properties
* Connecting to master process on port 10647
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.lts.caloriecount.ui.entry.EntryListView
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 321
* Using seed 1710486415366
* Starting evolution
* Initial Number of Goals in DynaMOSA = 182 / 321
[MASTER] 04:06:58.390 [logback-1] WARN  TestCluster - Failed to check cache for com.lts.util.notifyinglist.TableBridge<E> : Type points to itself
[MASTER] 04:07:04.281 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[MASTER] 04:07:14.090 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.JList<E> : Type points to itself
[MASTER] 04:07:17.292 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowSorter<M> : Type points to itself
[MASTER] 04:07:24.038 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.JLayer<V> : Type points to itself
[MASTER] 04:09:53.030 [logback-1] WARN  TestCluster - Failed to check cache for java.time.temporal.TemporalQuery<R> : Type points to itself
* Search finished after 181s and 4107 generations, 200575 statements, best individual has fitness: 308.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 7%
* Total number of goals: 83
* Number of covered goals: 6
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 9%
* Total number of goals: 32
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 1%
* Total number of goals: 148
* Number of covered goals: 1
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 0%
* Total number of goals: 14
* Number of covered goals: 0
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 33%
* Total number of goals: 6
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 6
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 9%
* Total number of goals: 32
* Number of covered goals: 3
* Generated 2 tests with total length 2
* Resulting test suite's coverage: 14% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* There are surviving mutants: 
--> Mutation 0: com.lts.caloriecount.ui.entry.EntryListView.getViewName()Ljava/lang/String;:39 - ReplaceConstant - EntryView ->  - Status: Survived
--> Mutation 1: com.lts.caloriecount.ui.entry.EntryListView.initialize(Ljavax/swing/JFrame;)V:44 - ReplaceConstant - EntryList ->  - Status: Survived
--> Mutation 2: com.lts.caloriecount.ui.entry.EntryListView.initialize(Ljavax/swing/JFrame;)V:48 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 3: com.lts.caloriecount.ui.entry.EntryListView.createTablePanel()Ljavax/swing/JPanel;:72 - ReplaceConstant - 5 -> 0 - Status: Survived
--> Mutation 4: com.lts.caloriecount.ui.entry.EntryListView.createTablePanel()Ljavax/swing/JPanel;:72 - ReplaceConstant - 5 -> 1 - Status: Survived
--> Mutation 5: com.lts.caloriecount.ui.entry.EntryListView.createTablePanel()Ljavax/swing/JPanel;:72 - ReplaceConstant - 5 -> -1 - Status: Survived
--> Mutation 6: com.lts.caloriecount.ui.entry.EntryListView.createTablePanel()Ljavax/swing/JPanel;:72 - ReplaceConstant - 5 -> 4 - Status: Survived
--> Mutation 7: com.lts.caloriecount.ui.entry.EntryListView.createTablePanel()Ljavax/swing/JPanel;:72 - ReplaceConstant - 5 -> 6 - Status: Survived
--> Mutation 8: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceConstant - -1 -> 0 - Status: Survived
--> Mutation 9: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceConstant - -1 -> 1 - Status: Survived
--> Mutation 10: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceConstant - -1 -> -2 - Status: Survived
--> Mutation 11: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceVariable index -> BUTTON_OK - Status: Survived
--> Mutation 12: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceVariable index -> RESULT_YES - Status: Survived
--> Mutation 13: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceVariable index -> PROPERTIES - Status: Survived
--> Mutation 14: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceVariable index -> RESULT_NO - Status: Survived
--> Mutation 15: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceVariable index -> WIDTH - Status: Survived
--> Mutation 16: com.lts.caloriecount.ui.entry.EntryListView.getSelectedEntry()Lcom/lts/caloriecount/data/entry/Entry;:89 - ReplaceVariable index -> RESULT_CANCEL - Status: Survived
