* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: macaw.presentationLayer.VariableLabelTableModel
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\69_lhamacaw\evosuite-files\evosuite.properties
* Connecting to master process on port 13893
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.VariableLabelTableModel
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 474
* Using seed 1710485838305
* Starting evolution
* Initial Number of Goals in DynaMOSA = 192 / 474
[MASTER] 03:57:20.959 [logback-1] WARN  TestCluster - Failed to check cache for java.util.concurrent.ForkJoinTask<V> : Type points to itself
[MASTER] 03:57:31.746 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[MASTER] 03:57:48.335 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowFilter<M, I>.ComparisonType : Type points to itself
[MASTER] 03:57:54.256 [logback-1] WARN  TestCluster - Failed to check cache for java.time.temporal.TemporalQuery<R> : Type points to itself
[MASTER] 03:58:24.542 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowSorter<M> : Type points to itself
* Search finished after 185s and 2482 generations, 1026232 statements, best individual has fitness: 46.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 94%
* Total number of goals: 105
* Number of covered goals: 99
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 90%
* Total number of goals: 51
* Number of covered goals: 46
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 206
* Number of covered goals: 200
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 51%
* Total number of goals: 35
* Number of covered goals: 18
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 92%
* Total number of goals: 51
* Number of covered goals: 47
* Generated 37 tests with total length 186
* Resulting test suite's coverage: 85% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 32%
* There are surviving mutants: 
--> Mutation 0: macaw.presentationLayer.VariableLabelTableModel.<init>(Lmacaw/businessLayer/MacawCurationAPI;Z)V:78 - InsertUnaryOp Negation of allowWriteAccess - Status: Survived
--> Mutation 1: macaw.presentationLayer.VariableLabelTableModel.<init>(Lmacaw/businessLayer/MacawCurationAPI;Z)V:78 - InsertUnaryOp IINC 1 allowWriteAccess - Status: Killed
--> Mutation 2: macaw.presentationLayer.VariableLabelTableModel.<init>(Lmacaw/businessLayer/MacawCurationAPI;Z)V:78 - InsertUnaryOp IINC -1 allowWriteAccess - Status: Killed
--> Mutation 3: macaw.presentationLayer.VariableLabelTableModel.setData(Lmacaw/businessLayer/User;Lmacaw/businessLayer/Variable;)V:96 - ReplaceComparisonOperator == -> != - Status: Killed
--> Mutation 4: macaw.presentationLayer.VariableLabelTableModel.setData(Lmacaw/businessLayer/User;Lmacaw/businessLayer/Variable;)V:99 - ReplaceVariable cloneValueLabel -> valueLabel - Status: Survived
--> Mutation 5: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:109 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Killed
--> Mutation 6: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:109 - ReplaceVariable row -> LABEL_COLUMN - Status: Killed
--> Mutation 7: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:109 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 8: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:109 - InsertUnaryOp Negation of row - Status: Killed
--> Mutation 9: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:109 - InsertUnaryOp IINC 1 row - Status: Killed
--> Mutation 10: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:109 - InsertUnaryOp IINC -1 row - Status: Killed
--> Mutation 11: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Survived
--> Mutation 12: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - ReplaceVariable row -> LABEL_COLUMN - Status: Survived
